SaleID,CustomerID,ProductID,StoreID,SaleDate,Quantity,UnitPrice,TotalAmount,PaymentMethod,DeliveryStatus
1,8,19,6,2024-08-09,1,673.0,673.0,Wallet,Cancelled
2,2,16,2,2024-05-27,1,135.37,135.37,Cash,Delivered
3,51,42,3,2025-05-05,4,1249.41,4997.64,Wallet,Cancelled
4,51,46,8,2023-12-16,1,1892.48,1892.48,Cash,Delivered
5,23,11,7,2024-01-16,3,380.45,1141.35,Wallet,Pending
6,18,34,2,2024-09-23,1,812.31,812.31,Wallet,Delivered
7,10,26,7,2025-02-27,1,981.22,981.22,UPI,Returned
8,47,10,2,2023-09-28,4,902.39,3609.56,Wallet,Cancelled
9,29,48,7,2025-06-28,1,1489.47,1489.47,Card,Returned
10,50,18,10,2024-01-24,3,771.69,2315.07,UPI,Pending
11,34,38,9,2023-12-10,3,161.63,484.89,Cash,Pending
12,77,4,7,2025-08-03,1,1684.75,1684.75,Card,Cancelled
13,89,19,5,2024-08-10,2,673.0,1346.0,Wallet,Cancelled
14,11,14,2,2024-03-02,2,1489.64,2979.28,Wallet,Returned
15,92,21,9,2025-02-28,1,1170.43,1170.43,Cash,Pending
16,63,22,3,2024-07-30,1,307.63,307.63,Card,Cancelled
17,50,42,6,2025-01-05,5,1249.41,6247.05,Card,Returned
18,86,35,2,2025-02-05,1,253.38,253.38,Wallet,Delivered
19,62,18,6,2025-01-14,5,771.69,3858.45,UPI,Pending
20,76,29,9,2025-03-21,5,861.76,4308.8,Cash,Delivered
21,90,37,7,2024-10-13,2,656.15,1312.3,Card,Pending
22,76,4,1,2025-04-10,3,1684.75,5054.25,UPI,Delivered
23,36,37,2,2025-01-04,3,656.15,1968.45,Wallet,Cancelled
24,35,14,4,2025-03-28,5,1489.64,7448.2,Wallet,Returned
25,8,7,6,2024-08-27,2,154.22,308.44,Wallet,Pending
26,49,37,5,2024-03-22,5,656.15,3280.75,Cash,Pending
27,99,4,9,2024-06-15,2,1684.75,3369.5,Card,Pending
28,76,21,1,2024-11-25,3,1170.43,3511.29,UPI,Returned
29,13,10,10,2025-05-10,1,902.39,902.39,Cash,Cancelled
30,29,12,6,2024-11-09,5,1795.19,8975.95,Cash,Pending
31,11,8,6,2024-12-21,4,476.84,1907.36,Cash,Cancelled
32,25,20,10,2025-04-02,3,658.9,1976.7,Cash,Returned
33,36,33,3,2024-05-21,5,626.95,3134.75,Wallet,Delivered
34,70,7,5,2024-04-05,2,154.22,308.44,Cash,Pending
35,33,49,9,2025-03-01,2,1600.23,3200.46,Card,Returned
36,32,2,6,2025-06-23,3,281.12,843.36,Wallet,Returned
37,4,29,5,2025-03-13,2,861.76,1723.52,Wallet,Cancelled
38,13,23,8,2024-04-05,1,458.47,458.47,Wallet,Returned
39,44,49,4,2023-10-06,2,1600.23,3200.46,Card,Cancelled
40,15,2,9,2024-10-03,1,281.12,281.12,Card,Delivered
41,77,22,10,2024-06-17,4,307.63,1230.52,Card,Returned
42,15,31,1,2024-10-30,4,885.07,3540.28,UPI,Returned
43,5,8,5,2025-07-09,3,476.84,1430.52,UPI,Cancelled
44,90,47,6,2025-01-21,3,1515.19,4545.57,UPI,Cancelled
45,97,28,1,2025-07-31,3,1404.06,4212.18,UPI,Delivered
46,85,9,10,2024-12-27,3,455.32,1365.96,UPI,Delivered
47,85,15,5,2024-02-16,2,1611.25,3222.5,Wallet,Cancelled
48,59,4,9,2024-03-27,5,1684.75,8423.75,Wallet,Returned
49,8,43,8,2025-06-29,1,526.91,526.91,Card,Delivered
50,21,36,4,2024-04-25,3,496.47,1489.41,Wallet,Returned
51,28,48,6,2025-06-20,4,1489.47,5957.88,Card,Delivered
52,37,9,10,2024-08-20,5,455.32,2276.6,Wallet,Cancelled
53,61,5,10,2025-03-03,3,1604.61,4813.83,Card,Delivered
54,45,33,3,2023-12-24,2,626.95,1253.9,Wallet,Cancelled
55,64,47,3,2024-05-31,1,1515.19,1515.19,Cash,Cancelled
56,64,34,1,2024-07-05,5,812.31,4061.55,Cash,Pending
57,25,25,8,2025-08-13,1,173.39,173.39,Card,Pending
58,100,22,9,2024-01-08,5,307.63,1538.15,Cash,Cancelled
59,12,5,6,2025-08-16,2,1604.61,3209.22,UPI,Pending
60,36,36,8,2024-12-06,2,496.47,992.94,Wallet,Delivered
61,15,32,10,2024-06-17,4,526.19,2104.76,Cash,Returned
62,79,8,6,2025-03-19,4,476.84,1907.36,Wallet,Delivered
63,88,32,4,2024-05-17,4,526.19,2104.76,UPI,Returned
64,93,16,1,2025-06-21,5,135.37,676.85,Card,Cancelled
65,11,45,10,2024-01-09,1,368.05,368.05,Card,Returned
66,5,27,1,2025-04-27,1,1377.56,1377.56,Card,Delivered
67,39,9,3,2025-02-01,5,455.32,2276.6,Cash,Delivered
