ProductID,ProductName,Category,Price,StockQty,Supplier
1,Provide Lite,Toys,2866.48,359,Dell
2,Owner Pro,Home,17899.44,322,Sony
3,Always Pro,Fashion,59857.46,487,Whirlpool
4,Entire Lite,Sports,84764.76,422,Philips
5,Model Max,Sports,27119.75,159,Apple
6,Now Ultra,Toys,74148.22,219,Adidas
7,Trip Pro,Fashion,7376.77,60,Nike
8,During Plus,Home,62612.64,129,Philips
9,Rest Max,Fashion,5476.97,37,Apple
10,Paper Plus,Sports,74587.64,115,Nike
11,Evidence X,Fashion,99310.52,455,Nike
12,Final Max,Home,62621.2,58,Sony
13,Character Plus,Electronics,97888.93,348,Sony
14,Summer Max,Fashion,62713.6,221,LG
15,Run Pro,Home,83496.17,134,Dell
16,Water X,Sports,56670.0,376,LG
17,House Max,Sports,16599.97,203,LG
18,Apply Plus,Home,97839.61,15,Dell
19,Social Plus,Fashion,93583.64,79,Apple
20,Different X,Electronics,55188.3,363,Apple
21,Doctor Plus,Home,10558.24,388,LG
22,Tough Ultra,Fashion,31743.22,173,Samsung
23,Attack Lite,Home,71706.51,63,Samsung
24,Street Ultra,Electronics,37182.02,27,Sony
25,All X,Home,58048.6,382,Apple
26,Hit Ultra,Electronics,11904.06,415,Apple
27,New Max,Sports,14758.67,387,Puma
28,Trouble Pro,Fashion,4152.85,331,Whirlpool
29,Billion X,Electronics,73288.91,302,LG
30,Follow Lite,Home,68980.89,231,Whirlpool
31,Newspaper Max,Electronics,56616.65,149,Philips
32,Maintain X,Sports,80189.48,147,Philips
33,Eat X,Fashion,16372.54,416,Sony
34,Myself Plus,Toys,27357.86,155,Samsung
35,Seem Ultra,Grocery,48497.59,286,Adidas
36,Fire Max,Electronics,90891.44,251,Whirlpool
37,By Ultra,Home,74559.8,317,Adidas
38,Various X,Fashion,65343.37,364,LG
39,High Ultra,Toys,86877.35,62,Samsung
40,Same Max,Home,50414.57,391,LG
41,Television Pro,Electronics,60754.84,225,Whirlpool
42,Hotel Pro,Home,33097.72,468,LG
43,Tonight Ultra,Electronics,31417.74,193,LG
44,Number Lite,Home,95344.97,34,Whirlpool
45,Doctor Lite,Toys,55426.2,309,Whirlpool
46,Entire Max,Home,23989.08,101,LG
47,Each Max,Fashion,79455.41,37,Adidas
48,Whatever Pro,Grocery,20046.1,331,Puma
49,Fine Ultra,Electronics,12184.25,50,Dell
50,Perhaps Max,Sports,49798.1,281,Philips
51,Early Plus,Fashion,43720.97,363,Adidas
52,Sing X,Grocery,18472.31,182,LG
53,Simply X,Electronics,9946.4,473,LG
54,Billion Ultra,Fashion,20479.94,220,Adidas
55,Year Max,Toys,14339.56,182,Dell
56,Environment Pro,Sports,3038.92,47,LG
57,Continue X,Sports,26154.17,226,Whirlpool
58,Learn Plus,Sports,26509.29,382,Samsung
59,Sign Ultra,Home,86706.46,31,Puma
60,Forget X,Sports,60674.81,112,LG
61,Candidate Plus,Fashion,19242.9,279,Philips
62,Central Ultra,Fashion,29540.85,165,Apple
63,Different X,Toys,75854.74,279,Samsung
64,Itself Max,Sports,44895.37,218,Dell
65,Either Plus,Electronics,10967.56,350,Whirlpool
66,Brother X,Home,3158.58,205,Apple
67,Tonight Ultra,Sports,75081.1,59,Sony
68,Case Plus,Fashion,26742.07,243,Sony
69,Draw Pro,Electronics,86989.12,451,Samsung
70,Middle Ultra,Toys,14316.73,405,Puma
71,Student Pro,Electronics,5259.7,370,Dell
72,Learn X,Grocery,91484.17,401,Samsung
73,Authority Lite,Fashion,1066.67,376,Nike
74,Smile X,Grocery,55089.97,259,Puma
75,Fight Lite,Sports,28462.82,132,Sony
